"Date","Page","Species","Plot","Tag","Racemes","Infl_spread","Infl_done","Twist.ties","Q","Note","RecordID"
2020-07-01,33,"Thermopsis divaricarpa",13,1261,NA,3,0,"","","",10965
2020-07-01,33,"Thermopsis divaricarpa",14,1077,NA,0,4,"","","",10966
2020-07-01,33,"Thermopsis divaricarpa",14,1120,NA,0,8,"","","",10967
2020-07-01,33,"Thermopsis divaricarpa",14,1174,NA,0,8,"","","",10968
2020-07-01,34,"Thermopsis divaricarpa",14,1212,NA,0,3,"","","",10969
2020-07-01,34,"Thermopsis divaricarpa",14,1219,NA,0,4,"","","1 aborted",10970
2020-07-01,34,"Thermopsis divaricarpa",14,1247,NA,0,1,"","","",10971
2020-07-01,34,"Thermopsis divaricarpa",18,1223,NA,1,0,"","","",10972
2020-07-01,34,"Thermopsis divaricarpa",18,1258,NA,9,1,"","","",10973
2020-07-01,34,"Thermopsis divaricarpa",19,1227,NA,1,5,"","","OUTSIDE NE; spider web",10974
2020-07-01,34,"Thermopsis divaricarpa",21,1033,NA,3,0,"","","is 1044; collected tag 1044",10975
2020-07-01,34,"Thermopsis divaricarpa",22,1025,NA,1,2,"","x","prev flw where?",10976
2020-07-01,34,"Thermopsis divaricarpa",22,1055,NA,3,2,"","","",10977
2020-07-01,34,"Thermopsis divaricarpa",22,1056,NA,0,0,"","","no flw",10978
2020-07-01,34,"Thermopsis divaricarpa",22,1057,NA,0,9,"","","3 ped scars?",10979
2020-07-01,34,"Thermopsis divaricarpa",22,1060,NA,0,0,"","","grazed",10980
2020-07-01,34,"Thermopsis divaricarpa",22,1065,NA,0,1,"","","seed",10981
2020-07-01,34,"Thermopsis divaricarpa",22,1071,NA,0,2,"","x","likely is 1077; look for other tags in improve",10982
2020-07-01,34,"Thermopsis divaricarpa",22,1079,NA,0,4,"","","",10984
2020-07-01,34,"Thermopsis divaricarpa",22,1084,NA,0,3,"whdone","","",10985
2020-07-01,34,"Thermopsis divaricarpa",22,1119,NA,0,0,"","","looks like never flowered",10986
2020-07-01,34,"Thermopsis divaricarpa",22,1166,NA,2,0,"","","",10987
2020-07-01,34,"Thermopsis divaricarpa",22,1271,NA,0,3,"","","",10988
2020-07-01,34,"Thermopsis divaricarpa",22,1283,NA,1,1,"","","",10989
2020-07-01,34,"Thermopsis divaricarpa",22,1284,NA,4,0,"","","",10990
2020-07-01,34,"Thermopsis divaricarpa",22,1297,NA,1,7,"","","",10991
2020-07-01,34,"Thermopsis divaricarpa",23,1272,NA,13,2,"","","",10992
2020-07-01,34,"Thermopsis divaricarpa",24,1045,NA,0,4,"","","",10993
2020-07-01,34,"Thermopsis divaricarpa",24,1064,NA,1,0,"","","",10994
2020-07-01,34,"Thermopsis divaricarpa",24,1289,NA,0,0,"","","yv",10995
2020-07-01,35,"Thermopsis divaricarpa",25,1106,NA,0,4,"","","",10998
2020-07-01,35,"Thermopsis divaricarpa",25,1113,NA,0,3,"","","",10999
2020-07-01,35,"Thermopsis divaricarpa",26,1082,NA,0,3,"","","",11000
2020-07-01,35,"Thermopsis divaricarpa",26,1173,NA,NA,NA,"","","can't find",11001
2020-07-01,35,"Thermopsis divaricarpa",26,1250,NA,0,1,"","","",11002
2020-07-01,35,"Thermopsis divaricarpa",27,1061,NA,0,3,"","","",11003
2020-07-01,35,"Thermopsis divaricarpa",27,1076,NA,10,6,"","","",11004
2020-07-01,35,"Thermopsis divaricarpa",27,1092,2,18,4,"whdone","","snapped/kinked stem",11005
2020-07-01,35,"Thermopsis divaricarpa",27,1097,NA,4,6,"","","",11006
2020-07-01,35,"Thermopsis divaricarpa",27,1108,NA,7,5,"","","",11007
2020-07-01,35,"Thermopsis divaricarpa",27,1179,NA,5,0,"","","",11008
2020-07-01,35,"Thermopsis divaricarpa",27,1195,NA,6,0,"","","",11009
2020-07-01,35,"Thermopsis divaricarpa",27,1249,NA,6,0,"","","",11010
2020-07-01,35,"Thermopsis divaricarpa",27,1254,NA,5,0,"","","",11011
2020-07-01,35,"Thermopsis divaricarpa",27,1276,NA,6,0,"","","",11012
2020-07-01,35,"Thermopsis divaricarpa",27,1280,NA,7,0,"","","",11013
2020-07-01,35,"Thermopsis divaricarpa",27,1286,NA,1,0,"","","",11014
2020-07-01,35,"Thermopsis divaricarpa",27,1298,NA,6,0,"","","",11015
2020-07-01,35,"Thermopsis divaricarpa",28,1251,NA,1,4,"whdone","","OUTSIDE SW",11016
2020-07-01,35,"Thermopsis divaricarpa",29,1260,NA,5,0,"","","forgot this on 6/27 :(",11017
2020-07-01,35,"Thermopsis divaricarpa",30,1255,NA,6,0,"","","",11018
2020-07-01,35,"Thermopsis divaricarpa",31,1094,0,0,9,"","","; 1094+1099 records merged SN Jan 2021",11019
2020-07-01,35,"Thermopsis divaricarpa",31,1100,NA,1,2,"","","",11021
2020-07-01,35,"Thermopsis divaricarpa",31,1101,NA,0,5,"","","",11022
2020-07-01,35,"Thermopsis divaricarpa",31,1107,NA,9,10,"","","some seeding",11023
2020-07-01,35,"Thermopsis divaricarpa",31,1238,NA,NA,NA,"","","is 1248? Check",11024
2020-07-01,35,"Thermopsis divaricarpa",31,1248,NA,0,1,"","","",11025
2020-07-01,35,"Thermopsis divaricarpa",32,1109,NA,9,1,"","","is inside plot",11026
2020-07-01,35,"Thermopsis divaricarpa",33,1059,NA,0,8,"","","1 fl lost (petal present rest gone)",11027
2020-07-01,35,"Thermopsis divaricarpa",33,1266,NA,2,2,"","","",11028
2020-07-01,36,"Thermopsis divaricarpa",43,1203,NA,1,0,"","","1 dud",11030
2020-07-01,36,"Thermopsis divaricarpa",43,1246,NA,2,0,"","","",11031
2020-07-01,36,"Thermopsis divaricarpa",43,1268,NA,1,0,"","","",11032
2020-07-01,36,"Thermopsis divaricarpa",43,1278,NA,2,0,"","","",11033
2020-07-01,36,"Thermopsis divaricarpa",43,1285,NA,2,0,"","","",11034
2020-07-01,36,"Thermopsis divaricarpa",43,1290,NA,6,1,"","","",11035
2020-07-01,36,"Thermopsis divaricarpa",43,1292,NA,2,0,"","","",11036
2020-07-01,36,"Thermopsis divaricarpa",43,1293,NA,1,6,"","","",11037
2020-07-01,36,"Thermopsis divaricarpa",44,1154,NA,0,2,"","","seed; OUTSIDE NW",11038
2020-07-01,36,"Thermopsis divaricarpa",45,1207,NA,1,3,"","","",11039
2020-07-01,36,"Thermopsis divaricarpa",45,1257,NA,0,3,"","","",11040
2020-07-01,36,"Thermopsis divaricarpa",45,1264,NA,0,2,"","","",11041
2020-07-01,36,"Thermopsis divaricarpa",45,1265,NA,1,0,"","","",11042
2020-07-01,36,"Thermopsis divaricarpa",45,1275,NA,0,3,"","","",11043
2020-07-01,36,"Thermopsis divaricarpa",45,1287,NA,NA,NA,"","","can't find; check tags",11044
2020-07-01,36,"Thermopsis divaricarpa",46,1029,NA,0,2,"","","",11045
2020-07-01,36,"Thermopsis divaricarpa",46,1087,NA,0,13,"","","seeds",11047
2020-07-01,36,"Thermopsis divaricarpa",46,1089,NA,0,4,"","","",11048
2020-07-01,36,"Thermopsis divaricarpa",46,1224,NA,0,1,"","","seeds not ready",11049
2020-07-01,36,"Thermopsis divaricarpa",47,1066,NA,0,2,"","","",11050
2020-07-01,36,"Thermopsis divaricarpa",47,1072,NA,3,4,"","","",11051
2020-07-01,36,"Thermopsis divaricarpa",47,1086,NA,0,2,"","","",11052
2020-07-01,36,"Thermopsis divaricarpa",47,1093,NA,3,0,"","","",11053
2020-07-01,36,"Thermopsis divaricarpa",47,1118,2,5,0,"","","",11054
2020-07-01,36,"Thermopsis divaricarpa",47,1156,NA,7,3,"","","",11055
2020-07-01,36,"Thermopsis divaricarpa",47,1235,NA,3,0,"","","",11057
2020-07-01,37,"Thermopsis divaricarpa",48,1012,NA,0,13,"","","",11058
2020-07-01,37,"Thermopsis divaricarpa",48,1036,NA,0,9,"","","only 3 seeds left",11059
2020-07-01,37,"Thermopsis divaricarpa",48,1083,NA,0,6,"","","",11062
2020-07-01,37,"Thermopsis divaricarpa",48,1085,NA,0,6,"","","",11063
2020-07-01,37,"Thermopsis divaricarpa",48,1098,NA,NA,NA,"","","can't find",11064
2020-07-01,37,"Thermopsis divaricarpa",48,1177,NA,0,0,"","","grazed",11065
2020-07-01,37,"Thermopsis divaricarpa",48,1184,NA,0,7,"","","",11067
2020-07-01,37,"Thermopsis divaricarpa",48,1240,NA,0,2,"","","",11068
2020-07-01,37,"Thermopsis divaricarpa",48,1274,NA,0,2,"","","",11069
2020-07-01,37,"Thermopsis divaricarpa",49,1104,NA,0,5,"","","",11070
2020-07-01,37,"Thermopsis divaricarpa",49,1121,NA,0,4,"","","seeds",11071
2020-07-01,37,"Thermopsis divaricarpa",49,1171,NA,0,4,"","","",11072
2020-07-01,38,"Thermopsis divaricarpa",49,1215,NA,0,16,"","","",11073
2020-07-01,38,"Thermopsis divaricarpa",49,1221,NA,NA,NA,"","","can't find",11074
2020-07-01,38,"Thermopsis divaricarpa",49,1270,0,0,2,"","","; 1270+1228 records merged SN Jan 2021",11075
2020-07-01,38,"Thermopsis divaricarpa",49,1234,NA,NA,NA,"","","can't find",11077
2020-07-01,38,"Thermopsis divaricarpa",49,1241,NA,1,15,"","","",11078
2020-07-01,38,"Thermopsis divaricarpa",49,1243,NA,NA,NA,"","","can't find",11079
2020-07-01,38,"Thermopsis divaricarpa",49,1279,NA,0,2,"","","",11080
2020-07-01,38,"Thermopsis divaricarpa",49,1282,NA,4,0,"","","",11081
2020-07-01,38,"Thermopsis divaricarpa",50,1028,NA,1,5,"","","",11082
2020-07-01,38,"Thermopsis divaricarpa",50,1167,NA,0,2,"","","seeds gone",11083
2020-07-01,38,"Thermopsis divaricarpa",50,1169,NA,0,3,"","","",11084
2020-07-01,38,"Thermopsis divaricarpa",50,1187,NA,0,1,"","","seed",11086
2020-07-01,38,"Thermopsis divaricarpa",50,1206,NA,0,0,"","","grazed",11087
2020-07-01,38,"Thermopsis divaricarpa",50,1225,NA,0,3,"","","",11088
2020-07-01,38,"Thermopsis divaricarpa",50,1281,NA,0,1,"","","",11090
2020-07-01,38,"Thermopsis divaricarpa",51,1230,NA,0,6,"","","",11091
2020-07-01,38,"Thermopsis divaricarpa",51,1237,NA,3,3,"","","",11092
2020-07-01,38,"Thermopsis divaricarpa",51,1256,NA,1,1,"","","",11093
2020-07-01,38,"Thermopsis divaricarpa",51,1267,NA,1,3,"","","spider web",11094
2020-07-01,38,"Thermopsis divaricarpa",51,1277,NA,1,1,"","","",11095
2020-07-01,38,"Thermopsis divaricarpa",61,1125,NA,0,0,"","","yv",11096
2020-07-01,38,"Thermopsis divaricarpa",61,1170,NA,3,0,"","","kinked/snapped stem",11097
2020-07-01,38,"Thermopsis divaricarpa",61,1181,NA,0,0,"","","yv",11098
2020-07-01,38,"Thermopsis divaricarpa",61,1294,2,5,2,"","","",11100
2020-07-01,39,"Thermopsis divaricarpa",62,1214,NA,0,3,"","","",11102
2020-07-01,39,"Thermopsis divaricarpa",62,1216,NA,1,10,"","","",11103
2020-07-01,39,"Thermopsis divaricarpa",62,1222,NA,0,2,"","","",11104
2020-07-01,39,"Thermopsis divaricarpa",62,1244,NA,0,6,"whdone","","",11105
2020-07-01,39,"Thermopsis divaricarpa",62,1288,NA,0,1,"","","",11106
2020-07-01,39,"Thermopsis divaricarpa",62,1295,NA,2,3,"","","tt fell",11107
2020-07-01,39,"Thermopsis divaricarpa",65,1130,NA,1,0,"","","",11108
2020-07-01,39,"Thermopsis divaricarpa",67,1291,NA,2,0,"","","1204 is yv",11109
2020-07-01,39,"Thermopsis divaricarpa",68,1175,NA,0,1,"","","tt fell",11110
2020-07-01,39,"Thermopsis divaricarpa",68,1263,NA,1,0,"","","",11111
2020-07-05,41,"Thermopsis divaricarpa",1,1239,NA,0,0,NA,"","OUTSIDE SE",11112
2020-07-05,41,"Thermopsis divaricarpa",2,1007,NA,0,4,NA,"","",11113
2020-07-05,41,"Thermopsis divaricarpa",2,1008,NA,0,9,NA,"","",11114
2020-07-05,41,"Thermopsis divaricarpa",2,1009,NA,0,7,NA,"","",11115
2020-07-05,41,"Thermopsis divaricarpa",2,1023,NA,0,6,NA,"","",11116
2020-07-05,41,"Thermopsis divaricarpa",2,1054,NA,0,2,NA,"","1 stem grazed",11117
2020-07-05,41,"Thermopsis divaricarpa",2,1262,NA,0,2,NA,"","",11119
2020-07-05,41,"Thermopsis divaricarpa",3,1073,NA,0,4,NA,"","",11120
2020-07-05,41,"Thermopsis divaricarpa",5,1197,NA,5,2,NA,"","",11121
2020-07-05,41,"Thermopsis divaricarpa",6,1001,NA,0,4,NA,"","",11122
2020-07-05,41,"Thermopsis divaricarpa",8,1005,NA,0,5,NA,"","",11123
2020-07-05,41,"Thermopsis divaricarpa",9,1253,NA,0,1,NA,"","",11124
2020-07-05,41,"Thermopsis divaricarpa",10,1042,NA,0,4,NA,"","",11125
2020-07-05,41,"Thermopsis divaricarpa",10,1233,NA,0,4,NA,"","",11126
2020-07-05,41,"Thermopsis divaricarpa",10,1259,NA,0,1,NA,"","",11127
2020-07-05,41,"Thermopsis divaricarpa",10,1273,NA,0,1,NA,"","",11128
2020-07-05,41,"Thermopsis divaricarpa",13,1252,NA,1,6,NA,"","",11131
2020-07-05,41,"Thermopsis divaricarpa",13,1261,NA,4,3,NA,"","",11132
2020-07-05,42,"Thermopsis divaricarpa",18,1223,NA,0,1,NA,"","",11133
2020-07-05,42,"Thermopsis divaricarpa",18,1258,NA,1,8,NA,"","",11134
2020-07-05,42,"Thermopsis divaricarpa",19,1227,NA,0,6,NA,"","OUTSIDE NE",11135
2020-07-05,42,"Thermopsis divaricarpa",21,1033,NA,0,3,NA,"","",11136
2020-07-05,42,"Thermopsis divaricarpa",22,1025,NA,0,3,NA,"","",11137
2020-07-05,42,"Thermopsis divaricarpa",22,1055,NA,0,5,NA,"","",11138
2020-07-05,42,"Thermopsis divaricarpa",22,1057,NA,0,8,NA,"","",11139
2020-07-05,42,"Thermopsis divaricarpa",22,1071,NA,0,2,NA,"","",11140
2020-07-05,42,"Thermopsis divaricarpa",22,1079,NA,0,3,NA,"","",11142
2020-07-05,42,"Thermopsis divaricarpa",22,1084,NA,0,3,NA,"","",11143
2020-07-05,42,"Thermopsis divaricarpa",22,1119,NA,0,0,NA,"","no sign this ever flowered",11144
2020-07-05,42,"Thermopsis divaricarpa",22,1166,NA,2,0,NA,"","",11145
2020-07-05,42,"Thermopsis divaricarpa",22,1271,NA,0,3,NA,"","",11146
2020-07-05,42,"Thermopsis divaricarpa",22,1283,NA,0,2,NA,"","",11147
2020-07-05,42,"Thermopsis divaricarpa",22,1284,NA,2,2,NA,"","",11148
2020-07-05,42,"Thermopsis divaricarpa",22,1297,NA,0,8,NA,"","",11149
2020-07-05,42,"Thermopsis divaricarpa",23,1272,NA,5,11,NA,"","",11150
2020-07-05,42,"Thermopsis divaricarpa",24,1045,NA,0,4,NA,"","",11151
2020-07-05,42,"Thermopsis divaricarpa",24,1064,NA,0,1,NA,"","",11152
2020-07-05,42,"Thermopsis divaricarpa",24,1289,NA,1,0,NA,"","",11153
2020-07-05,42,"Thermopsis divaricarpa",25,1106,NA,0,0,NA,"","tt fell",11155
2020-07-05,42,"Thermopsis divaricarpa",26,1173,NA,0,0,NA,"","is 1174? No sign ever flowered",11156
2020-07-05,43,"Thermopsis divaricarpa",27,1076,NA,0,15,NA,"","",11157
2020-07-05,43,"Thermopsis divaricarpa",27,1092,2,5,15,NA,"","",11158
2020-07-05,43,"Thermopsis divaricarpa",27,1097,NA,0,10,NA,"","",11159
2020-07-05,43,"Thermopsis divaricarpa",27,1108,NA,2,11,NA,"","",11160
2020-07-05,43,"Thermopsis divaricarpa",27,1179,NA,8,0,NA,"","",11161
2020-07-05,43,"Thermopsis divaricarpa",27,1195,NA,5,4,NA,"","",11162
2020-07-05,43,"Thermopsis divaricarpa",27,1249,NA,7,1,NA,"","",11163
2020-07-05,43,"Thermopsis divaricarpa",27,1254,NA,1,4,NA,"","",11164
2020-07-05,43,"Thermopsis divaricarpa",27,1276,NA,1,5,NA,"","",11165
2020-07-05,43,"Thermopsis divaricarpa",27,1280,NA,2,4,NA,"","",11166
2020-07-05,43,"Thermopsis divaricarpa",27,1286,NA,0,0,NA,"","grazed",11167
2020-07-05,43,"Thermopsis divaricarpa",27,1298,NA,0,6,NA,"","",11168
2020-07-05,43,"Thermopsis divaricarpa",28,1251,NA,0,5,NA,"","OUTSIDE SW",11169
2020-07-05,43,"Thermopsis divaricarpa",29,1260,NA,1,4,NA,"","",11170
2020-07-05,43,"Thermopsis divaricarpa",30,1255,NA,2,5,NA,"","",11171
2020-07-05,43,"Thermopsis divaricarpa",31,1094,0,0,0,"NA","","can't find; 1094+1099 records merged SN Jan 2021",11172
2020-07-05,43,"Thermopsis divaricarpa",31,1100,NA,0,3,NA,"","",11173
2020-07-05,43,"Thermopsis divaricarpa",31,1107,NA,1,17,NA,"","",11174
2020-07-05,43,"Thermopsis divaricarpa",31,1248,NA,0,1,NA,"","",11175
2020-07-05,43,"Thermopsis divaricarpa",32,1109,NA,4,8,NA,"","",11176
2020-07-05,43,"Thermopsis divaricarpa",33,1059,NA,0,8,NA,"","",11177
2020-07-05,43,"Thermopsis divaricarpa",33,1266,NA,0,4,NA,"","",11178
2020-07-05,43,"Thermopsis divaricarpa",43,1203,NA,0,1,NA,"","",11180
2020-07-05,43,"Thermopsis divaricarpa",43,1246,NA,2,1,NA,"","",11181
2020-07-05,43,"Thermopsis divaricarpa",43,1268,NA,0,1,NA,"","",11182
2020-07-05,43,"Thermopsis divaricarpa",43,1278,NA,0,2,NA,"","",11183
2020-07-05,43,"Thermopsis divaricarpa",43,1285,NA,0,1,NA,"","",11184
2020-07-05,44,"Thermopsis divaricarpa",43,1290,NA,2,7,NA,"","",11185
2020-07-05,44,"Thermopsis divaricarpa",43,1292,NA,0,2,NA,"","",11186
2020-07-05,44,"Thermopsis divaricarpa",43,1293,NA,6,0,NA,"","",11187
2020-07-05,44,"Thermopsis divaricarpa",44,1154,NA,0,2,NA,"","OUTSDE NW",11188
2020-07-05,44,"Thermopsis divaricarpa",45,1207,NA,0,4,NA,"","",11189
2020-07-05,44,"Thermopsis divaricarpa",45,1257,NA,0,2,NA,"","",11190
2020-07-05,44,"Thermopsis divaricarpa",45,1264,NA,0,2,NA,"","",11191
2020-07-05,44,"Thermopsis divaricarpa",45,1265,NA,0,1,NA,"","",11192
2020-07-05,44,"Thermopsis divaricarpa",45,1275,NA,0,3,NA,"","",11193
2020-07-05,44,"Thermopsis divaricarpa",45,1287,NA,NA,NA,NA,"","can't find",11194
2020-07-05,44,"Thermopsis divaricarpa",46,1029,NA,0,1,NA,"","dropped a bunch",11195
2020-07-05,44,"Thermopsis divaricarpa",47,1066,NA,0,2,NA,"","",11196
2020-07-05,44,"Thermopsis divaricarpa",47,1072,NA,0,7,NA,"","",11197
2020-07-05,44,"Thermopsis divaricarpa",47,1086,NA,0,1,NA,"","",11198
2020-07-05,44,"Thermopsis divaricarpa",47,1093,NA,0,3,NA,"","",11199
2020-07-05,44,"Thermopsis divaricarpa",47,1118,2,6,2,NA,"","",11200
2020-07-05,44,"Thermopsis divaricarpa",47,1156,NA,0,2,NA,"x","others? No other stems near",11201
2020-07-05,44,"Thermopsis divaricarpa",47,1235,NA,1,2,NA,"","",11203
2020-07-05,45,"Thermopsis divaricarpa",48,1098,NA,NA,NA,NA,"","can't find",11205
2020-07-05,45,"Thermopsis divaricarpa",49,1221,NA,NA,NA,NA,"","can't find",11207
2020-07-05,45,"Thermopsis divaricarpa",49,1234,NA,0,0,NA,"","grazed",11209
2020-07-05,45,"Thermopsis divaricarpa",49,1241,NA,0,15,NA,"","",11210
2020-07-05,45,"Thermopsis divaricarpa",49,1243,NA,NA,NA,NA,"","can't find",11211
2020-07-05,45,"Thermopsis divaricarpa",49,1282,NA,0,5,NA,"","",11212
2020-07-05,46,"Thermopsis divaricarpa",50,1028,NA,0,3,NA,"","",11213
2020-07-05,46,"Thermopsis divaricarpa",50,1206,NA,0,0,NA,"","grazed",11215
2020-07-05,46,"Thermopsis divaricarpa",50,1225,NA,0,3,NA,"","",11216
2020-07-05,46,"Thermopsis divaricarpa",50,1281,NA,0,1,NA,"","",11218
2020-07-05,46,"Thermopsis divaricarpa",51,1230,NA,0,5,NA,"","",11219
2020-07-05,46,"Thermopsis divaricarpa",51,1237,NA,0,6,NA,"","",11220
2020-07-05,46,"Thermopsis divaricarpa",51,1256,NA,0,2,NA,"","",11221
2020-07-05,46,"Thermopsis divaricarpa",51,1267,NA,0,4,NA,"","",11222
2020-07-05,46,"Thermopsis divaricarpa",51,1277,NA,0,2,NA,"","",11223
2020-07-05,46,"Thermopsis divaricarpa",61,1125,NA,4,0,NA,"","",11224
2020-07-05,46,"Thermopsis divaricarpa",61,1170,NA,5,3,NA,"","",11225
2020-07-05,46,"Thermopsis divaricarpa",61,1181,NA,0,1,NA,"","",11226
2020-07-05,46,"Thermopsis divaricarpa",61,1294,NA,5,3,NA,"","",11228
2020-07-05,46,"Thermopsis divaricarpa",62,1214,NA,0,3,NA,"","",11230
2020-07-05,46,"Thermopsis divaricarpa",62,1216,NA,0,11,NA,"","",11231
2020-07-05,46,"Thermopsis divaricarpa",62,1222,NA,0,2,NA,"","",11232
2020-07-05,46,"Thermopsis divaricarpa",62,1244,NA,0,5,NA,"","",11233
2020-07-05,46,"Thermopsis divaricarpa",62,1295,NA,0,5,NA,"","",11234
2020-07-05,46,"Thermopsis divaricarpa",65,1130,NA,4,0,NA,"","",11235
2020-07-05,46,"Thermopsis divaricarpa",67,1291,NA,0,3,NA,"","",11236
2020-07-05,46,"Thermopsis divaricarpa",68,1175,NA,0,1,NA,"","1204 is (4;0)",11237
2020-07-05,46,"Thermopsis divaricarpa",68,1263,NA,0,1,NA,"","loose tt in plot",11238
2020-07-09,48,"Thermopsis divaricarpa",1,1239,NA,0,0,NA,"","",11239
2020-07-09,48,"Thermopsis divaricarpa",2,1008,NA,0,9,NA,"","",11240
2020-07-09,48,"Thermopsis divaricarpa",2,1015,NA,0,1,NA,"","",11241
2020-07-09,48,"Thermopsis divaricarpa",2,1054,NA,0,2,NA,"","",11242
2020-07-09,48,"Thermopsis divaricarpa",2,1262,NA,0,2,NA,"","seed is huge",11244
2020-07-09,48,"Thermopsis divaricarpa",3,1073,NA,0,4,NA,"","",11245
2020-07-09,48,"Thermopsis divaricarpa",3,1186,NA,3,2,NA,"","",11246
2020-07-09,48,"Thermopsis divaricarpa",3,1188,NA,3,0,NA,"","",11247
2020-07-09,48,"Thermopsis divaricarpa",3,1200,NA,3,6,NA,"","",11248
2020-07-09,48,"Thermopsis divaricarpa",5,1129,NA,1,0,NA,"","",11249
2020-07-09,48,"Thermopsis divaricarpa",5,1197,NA,0,7,NA,"","",11250
2020-07-09,48,"Thermopsis divaricarpa",8,1005,NA,0,5,NA,"","",11251
2020-07-09,48,"Thermopsis divaricarpa",10,1042,NA,0,4,NA,"","",11252
2020-07-09,48,"Thermopsis divaricarpa",10,1273,NA,0,1,NA,"","",11253
2020-07-09,48,"Thermopsis divaricarpa",13,1193,NA,0,4,NA,"","",11256
2020-07-09,48,"Thermopsis divaricarpa",13,1252,NA,0,7,NA,"","",11257
2020-07-09,48,"Thermopsis divaricarpa",13,1261,NA,0,8,NA,"","",11258
2020-07-09,48,"Thermopsis divaricarpa",13,1302,NA,0,4,NA,"","",11259
2020-07-09,49,"Thermopsis divaricarpa",18,1223,NA,0,1,NA,"","",11260
2020-07-09,49,"Thermopsis divaricarpa",18,1258,NA,0,8,NA,"","",11261
2020-07-09,49,"Thermopsis divaricarpa",19,1227,NA,0,6,NA,"","",11262
2020-07-09,49,"Thermopsis divaricarpa",20,1306,NA,1,0,NA,"","",11263
2020-07-09,49,"Thermopsis divaricarpa",21,1033,NA,0,3,NA,"","",11264
2020-07-09,49,"Thermopsis divaricarpa",22,1025,NA,0,3,NA,"","",11265
2020-07-09,49,"Thermopsis divaricarpa",22,1055,NA,0,5,NA,"","",11266
2020-07-09,49,"Thermopsis divaricarpa",22,1166,NA,0,2,NA,"","",11267
2020-07-09,49,"Thermopsis divaricarpa",22,1283,NA,0,2,NA,"","",11268
2020-07-09,49,"Thermopsis divaricarpa",22,1284,NA,0,4,NA,"","",11269
2020-07-09,49,"Thermopsis divaricarpa",22,1297,NA,0,7,NA,"","",11270
2020-07-09,49,"Thermopsis divaricarpa",23,1272,NA,0,19,NA,"","OUTSIDE NE",11271
2020-07-09,49,"Thermopsis divaricarpa",24,1064,NA,0,1,NA,"","",11272
2020-07-09,49,"Thermopsis divaricarpa",24,1289,NA,0,1,NA,"","",11273
2020-07-09,49,"Thermopsis divaricarpa",24,1315,NA,0,2,NA,"","",11274
2020-07-09,49,"Thermopsis divaricarpa",25,1106,1,0,0,NA,"q","mistyped prev. record? No evidence of fl",11276
2020-07-09,50,"Thermopsis divaricarpa",27,1076,NA,0,15,NA,"","",11278
2020-07-09,50,"Thermopsis divaricarpa",27,1092,NA,0,22,NA,"","",11279
2020-07-09,50,"Thermopsis divaricarpa",27,1097,NA,0,10,NA,"","",11280
2020-07-09,50,"Thermopsis divaricarpa",27,1108,NA,0,13,NA,"","",11281
2020-07-09,50,"Thermopsis divaricarpa",27,1179,NA,2,6,NA,"","",11282
2020-07-09,50,"Thermopsis divaricarpa",27,1195,NA,0,9,NA,"","",11283
2020-07-09,50,"Thermopsis divaricarpa",27,1249,NA,0,8,NA,"","",11284
2020-07-09,50,"Thermopsis divaricarpa",27,1254,NA,0,5,NA,"","",11285
2020-07-09,50,"Thermopsis divaricarpa",27,1276,NA,0,6,NA,"","",11286
2020-07-09,50,"Thermopsis divaricarpa",27,1280,NA,0,6,NA,"","",11287
2020-07-09,50,"Thermopsis divaricarpa",27,1286,NA,NA,NA,NA,"","[forgotten?]",11288
2020-07-09,50,"Thermopsis divaricarpa",27,1298,NA,0,6,NA,"","",11289
2020-07-09,50,"Thermopsis divaricarpa",28,1251,NA,0,5,NA,"","OUTSIDE SW",11290
2020-07-09,50,"Thermopsis divaricarpa",29,1260,NA,0,5,NA,"","",11291
2020-07-09,50,"Thermopsis divaricarpa",29,1300,NA,3,1,NA,"","",11292
2020-07-09,50,"Thermopsis divaricarpa",30,1194,NA,8,0,NA,"","",11293
2020-07-09,50,"Thermopsis divaricarpa",30,1255,NA,0,6,NA,"","",11294
2020-07-09,50,"Thermopsis divaricarpa",31,1094,0,0,0,"NA","","likely is 1094; 1094+1099 records merged SN Jan 2021",11295
2020-07-09,50,"Thermopsis divaricarpa",31,1100,NA,0,3,NA,"","",11296
2020-07-09,50,"Thermopsis divaricarpa",31,1107,NA,0,19,NA,"","",11297
2020-07-09,50,"Thermopsis divaricarpa",32,1109,NA,0,13,NA,"","",11298
2020-07-09,50,"Thermopsis divaricarpa",32,1126,NA,0,3,NA,"","spider web",11299
2020-07-09,50,"Thermopsis divaricarpa",32,1209,NA,8,0,NA,"x","tag is 1209; mprove",11300
2020-07-09,50,"Thermopsis divaricarpa",32,1316,NA,0,2,NA,"","",11301
2020-07-09,51,"Thermopsis divaricarpa",33,1266,NA,0,4,NA,"","",11302
2020-07-09,51,"Thermopsis divaricarpa",42,1309,NA,0,3,NA,"","",11304
2020-07-09,51,"Thermopsis divaricarpa",43,1203,NA,0,1,NA,"","",11305
2020-07-09,51,"Thermopsis divaricarpa",43,1246,NA,0,5,NA,"","",11306
2020-07-09,51,"Thermopsis divaricarpa",43,1268,NA,0,1,NA,"","",11307
2020-07-09,51,"Thermopsis divaricarpa",43,1278,NA,0,2,NA,"","",11308
2020-07-09,51,"Thermopsis divaricarpa",43,1285,NA,0,1,NA,"","",11309
